-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\68742abddb1c91c07e9a36784e52171c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\68742abddb1c91c07e9a36784e52171c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8996df2c40fee64257967b086290e238\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8996df2c40fee64257967b086290e238\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\06e1ca64a23c12ccdb2d989c6d20fd08\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\06e1ca64a23c12ccdb2d989c6d20fd08\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8b9668e54214376a1ffb274ac2daa429\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8b9668e54214376a1ffb274ac2daa429\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\c87b84d01040c318cb3ac7ab4a131d85\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\c87b84d01040c318cb3ac7ab4a131d85\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\eaf429a1c9ec078e816c0f1025f0c2e4\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\eaf429a1c9ec078e816c0f1025f0c2e4\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b5092b44ce7d9db9a01852c2209478c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b5092b44ce7d9db9a01852c2209478c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\23e85bed5a1bc303f7de37ab2bbd2408\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\23e85bed5a1bc303f7de37ab2bbd2408\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\587ee1471dcf8a8270362c61d043c468\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\587ee1471dcf8a8270362c61d043c468\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\69bac1024a1f3d896915fa1828d2243b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\69bac1024a1f3d896915fa1828d2243b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78a544d69f25463713f91097f56d7899\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78a544d69f25463713f91097f56d7899\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\1a63f99d7254032cd37a640de20ddb03\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\1a63f99d7254032cd37a640de20ddb03\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45178dc5ac2908000743f18bb23c33c8\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45178dc5ac2908000743f18bb23c33c8\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cf68d7086939139ca7cb698758a7e47f\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cf68d7086939139ca7cb698758a7e47f\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3f13a5b31e5685e5d41b2e327a561f0\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3f13a5b31e5685e5d41b2e327a561f0\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\24ef95c434427519bb00be069e74753a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\24ef95c434427519bb00be069e74753a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2848399491e22acbaa92be751813861a\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2848399491e22acbaa92be751813861a\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a0abc4dbac0d9c2d506bee3c4bb2342c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a0abc4dbac0d9c2d506bee3c4bb2342c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5152ec23d32545132f18f37ce491f4b8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5152ec23d32545132f18f37ce491f4b8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\905422a21021fc6fd17b2b972663b7a0\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\905422a21021fc6fd17b2b972663b7a0\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\34df359980f5832635ff21d88a640432\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\34df359980f5832635ff21d88a640432\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\52c47c4f5f013267b8a809c50f32c31a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\52c47c4f5f013267b8a809c50f32c31a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\e43ca51c58b84b78c2c215f529a7ea80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\e43ca51c58b84b78c2c215f529a7ea80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\06dd746fee459e68afb61c648343dc74\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\06dd746fee459e68afb61c648343dc74\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\403e89551b2f0e20ec4396174ad4801c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\403e89551b2f0e20ec4396174ad4801c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6822538a2d5143052ef2b89171eb2e7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6822538a2d5143052ef2b89171eb2e7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\71bdd3c0e80eb3e9673584614b6078d9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\71bdd3c0e80eb3e9673584614b6078d9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\20ce3312e020225af22adef743328a78\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\20ce3312e020225af22adef743328a78\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45bafce5d6477ee65a3092a864a05f4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45bafce5d6477ee65a3092a864a05f4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\00b5e952efce2dc8132387a4067a9f19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\00b5e952efce2dc8132387a4067a9f19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\140f0494b203eabf567231bfefa8c720\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\140f0494b203eabf567231bfefa8c720\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\40ba6e99486064cf53a3d2d14f2e104a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\40ba6e99486064cf53a3d2d14f2e104a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3cf34539b8ae85f93f7704409aa9c30\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3cf34539b8ae85f93f7704409aa9c30\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\29721eb4a2c89b3c5f1fbc2420143539\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\29721eb4a2c89b3c5f1fbc2420143539\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3cf34539b8ae85f93f7704409aa9c30\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3cf34539b8ae85f93f7704409aa9c30\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7c68fa6a5c71344a5bf67280f69f12d7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
